appname             : bcftools
appversion          : 1.2
description         : bcftools version 1.2
module              : bcftools-1.2-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         : 
modulename          : bcftools-1.2-fasrc01
type                : Core
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue May 12 14:11:19 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
