appname             : beagle
appversion          : 2.1.trunk
description         : A general purpose library for evaluating the likelihood of sequence evolution on trees
module              : beagle-2.1.trunk-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Phylogenetic analysis
publication         : 
modulename          : beagle-2.1.trunk-fasrc01
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jan  5 13:23:59 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
