appname             : g2clib
appversion          : 1.4.0
description         : C  library for working with the GRIB2 format
module              : g2clib-1.4.0-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : g2clib-1.4.0-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Mar 27 14:16:52 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : jasper/1.900.1-fasrc01
rundependencies     : jasper/1.900.1-fasrc01
buildcomments       : 
requestor           : Katie Dagon <kdagon@fas.harvard.edu>
requestref          : RCRT:82208
