appname             : Rmpi
appversion          : 0.6.5
description         : Rmpi provides an interface (wrapper) to MPI APIs.
tags                : 
publication         : 
modulename          : Rmpi-0.6.5-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Sep 22 14:24:32 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : R/3.2.0-fasrc01
rundependencies     : R/3.2.0-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
