appname             : samtools
appversion          : 0.1.19
description         : SAM Tools provide various utilities for manipulating alignments in the SAM format, including sorting, merging, indexing and generating alignments in a per-position format.
module              : samtools-0.1.19-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         : 
modulename          : samtools-0.1.19-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Dec 23 12:10:35 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : zlib/1.2.8-fasrc03
rundependencies     : zlib/1.2.8-fasrc03
buildcomments       : 
requestor           : 
requestref          : 
