appname             : visit
appversion          : 2.9.1
description         : VisIt version 2.9.1 -- an Open Source, interactive, scalable, visualization, animation and analysis tool.
module              : visit-2.9.1-fasrc01
tags                : 
publication         : 
modulename          : visit-2.9.1-fasrc01
type                : Core
compiler            : %{compiler}
mpi                 : %{mpi}
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Aug 24 15:03:21 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
