appname             : FRC_align
appversion          : 3.0
description         : FRC_align is a tool able to evaluate and analyze de novo assembly/assemblers.
tags                : 
publication         : 
modulename          : FRC_align-3.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Aug  6 15:45:00 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : boost/1.55.0-fasrc03 cmake/2.8.12.2-fasrc01
rundependencies     : boost/1.55.0-fasrc03 cmake/2.8.12.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
