appname             : argtable2
appversion          : 13
description         : Argtable is an ANSI C library for parsing GNU style command line arguments.
tags                : 
publication         : 
modulename          : argtable2-13-fasrc01
type                : Comp
compiler            : gcc/5.3.0-fasrc01 intel/15.0.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Jun 10 15:33:21 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
