appname             : HDF-EOS2
appversion          : 2.19v1.00
description         : HDF-EOS 2 support for NCL/NCAR
module              : HDF-EOS2-2.19v1.00-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : HDF-EOS2-2.19v1.00-fasrc01
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Mar 27 13:36:05 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf/4.2.11-fasrc01 jpeg/6b-fasrc01 zlib/1.2.8-fasrc04
rundependencies     : hdf/4.2.11-fasrc01 jpeg/6b-fasrc01 zlib/1.2.8-fasrc04
buildcomments       : Built for NCL/NCAR
requestor           : Katie Dagon <kdagon@fas.harvard.edu>
requestref          : RCRT:82208
