appname             : fastqc
appversion          : 0.11.2
description         : A quality control tool for high throughput sequence data.
module              : fastqc-0.11.2-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis
publication         : 
modulename          : fastqc-0.11.2-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jan 29 15:45:34 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : jdk/1.7.0_60-fasrc01
buildcomments       : 
requestor           : <pgorring@fas.harvard.edu>
requestref          : RCRT:78764
