appname             : gdal
appversion          : 1.11.1
description         : Gdal is a translator library for raster and vector geospatial data formats that is released under an X/MIT style Open Source license by the Open Source Geospatial Foundation. As a library, it presents a single raster abstract data model and vector abstract data model to the calling application for all supported formats. It also comes with a variety of useful commandline utilities for data translation and processing. The NEWS page describes the September 2014 GDAL/OGR 1.11.1 release.
module              : gdal-1.11.1-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Geospatial data
publication         : 
modulename          : gdal-1.11.1-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 13 15:17:09 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Minimal install with no optional software
requestor           : Linh To <linhto@fas.harvard.edu>
requestref          : RCRT:80486
