appname             : fftw
appversion          : 2.1.5
description         : Fastest Fourier Transform in the West
module              : fftw-2.1.5-fasrc03
tags                : aci-ref-app-category:Libraries;  aci-ref-app-tag:Math
publication         : 
modulename          : fftw-2.1.5-fasrc03
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 12 17:57:31 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
