appname             : freefem++
appversion          : 3.31.2
description         : FreeFem++ is a partial differential equation solver.
module              : freefem++-3.31.2-fasrc02
tags                : aci-ref-app-category:Libraries;  aci-ref-app-tag:Math
publication         : 
modulename          : freefem++-3.31.2-fasrc02
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 13 07:43:32 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : gsl/1.16-fasrc03
rundependencies     : gsl/1.16-fasrc03
buildcomments       : 
requestor           : 
requestref          : 
