appname             : wise
appversion          : 2.2.3rc7
description         : Genewise is a rather stately bioinformatics package that has be around for a while. Its key programs are genewise, a program for aligning proteins or protein HMMs to DNA, and dynamite a rather cranky macro language which automates the production of dynamic programming.
module              : wise-2.2.3rc7-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence alignment & analysis
publication         : 
modulename          : wise-2.2.3rc7-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jan 12 14:04:53 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Built specifically for CEGMA.  Note that the download is not from Birney's page,but from the CEGMA site.
requestor           : backstr@fas.harvard.edu
requestref          : RCRT:77860
