appname             : nccmp
appversion          : 1.8.0.0
description         : nccmp compares two NetCDF files bitwise, semantically or with a user defined tolerance (absolute or relative percentage).
tags                : aci-ref-app-category:Programming Tools; aci-ref-app-tag:IO
publication         : 
modulename          : nccmp-1.8.0.0-fasrc01
type                : MPI
compiler            : intel/15.0.0-fasrc01
mpi                 : openmpi/1.10.0-fasrc01
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 19 17:37:52 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : netcdf/4.1.3-fasrc03
rundependencies     : netcdf/4.1.3-fasrc03
buildcomments       : 
requestor           : Elizabeth Lundgren <elundgren@seas.harvard.edu>
requestref          : RCRT:97146
