appname             : variscan
appversion          : 2.0.3
description         : a software package for the analysis of DNA sequence polymorphisms at the whole genome scale
module              : variscan-2.0.3-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         : 
modulename          : variscan-2.0.3-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Jan  9 10:05:33 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
