appname             : jpeg
appversion          : 6b
description         : The JPEG library
module              : jpeg-6b-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Graphics
publication         : 
modulename          : jpeg-6b-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Mar 26 10:03:31 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Katie Dagon <kdagon@fas.harvard.edu>
requestref          : RCRT:82208
