appname             : wine
appversion          : 1.8.3
description         : Wine is a compatibility layer capable of running Windows applications on several POSIX-compliant operating systems, such as Linux, Mac OSX, & BSD.
tags                : 
publication         : 
modulename          : wine-1.8.3-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Jun 24 15:28:29 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : flex/2.6.0-fasrc01 fontconfig/2.12.0-fasrc01 libpng/1.6.23-fasrc01 cabextract/1.6-fasrc01
rundependencies     : flex/2.6.0-fasrc01 fontconfig/2.12.0-fasrc01 libpng/1.6.23-fasrc01 cabextract/1.6-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
