appname             : boost
appversion          : 1.55.0
description         : Boost provides free peer-reviewed portable C++ source libraries.
module              : boost-1.55.0-fasrc02
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Utility
publication         : 
modulename          : boost-1.55.0-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Dec 18 14:35:05 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : python/2.7.6-fasrc01
rundependencies     : 
buildcomments       : Had to unset CPATH for intel 15.0.0 because it threw an error with std::complex for some reason.
requestor           : 
requestref          : 
