appname             : meep
appversion          : 1.3
description         : Meep (or MEEP) is a free finite-difference time-domain (FDTD) simulation software package developed at MIT to model electromagnetic systems.
tags                : 
publication         : 
modulename          : meep-1.3-fasrc01
type                : MPI
compiler            : 
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Aug  3 16:11:43 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : libctl/3.2.2-fasrc01 hdf5/1.8.12-fasrc06 harminv/1.4-fasrc01 fftw/3.3.4-fasrc06
rundependencies     : libctl/3.2.2-fasrc01 hdf5/1.8.12-fasrc06 harminv/1.4-fasrc01 fftw/3.3.4-fasrc06
buildcomments       : 
requestor           : 
requestref          : 
