appname             : hdf
appversion          : 4.2.11
description         : HDF 4
module              : hdf-4.2.11-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : hdf-4.2.11-fasrc01
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Mar 26 14:08:50 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : zlib/1.2.8-fasrc04 jpeg/6b-fasrc01
rundependencies     : zlib/1.2.8-fasrc04 jpeg/6b-fasrc01
buildcomments       : This module was built for NCL/NCAR. netcdf support is explicitly disabled. Examples are not installed because the Makefiles don't honor the DESTDIR variable.
requestor           : Katie Dagon <kdagon@fas.harvard.edu>
requestref          : RCRT:82208
