appname             : KAT
appversion          : 1.0.6
description         : The K-mer Analysis Toolkit (KAT) contains a number of tools that analyse and compare K-mer spectra.
module              : KAT-1.0.6-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis
publication         : 
modulename          : KAT-1.0.6-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 26 15:02:51 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : jellyfish/1.1.11-fasrc01 seqan/1.4.2-fasrc01
rundependencies     : jellyfish/1.1.11-fasrc01 seqan/1.4.2-fasrc01
buildcomments       : Jellyfish is picked up via the PKG_CONFIG_PATH
requestor           : Shokai Yu <shoukaiyu@hsph.harvard.edu>
requestref          : RCRT:80568
