appname             : fsmr
appversion          : 0.0.1
description         : run a mapreduce on a filesystem hierarchy
module              : fsmr-0.0.1-fasrc02
tags                : aci-ref-app-category:Libraries;  aci-ref-app-tag:Utility
publication         : 
modulename          : fsmr-0.0.1-fasrc02
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 12 21:32:02 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : libcircle/0.2.0.rc.1-fasrc03 libdftw/0.0.2-fasrc02 mrmpi/7Apr14-fasrc02
rundependencies     : libcircle/0.2.0.rc.1-fasrc03 libdftw/0.0.2-fasrc02 mrmpi/7Apr14-fasrc02
buildcomments       : 
requestor           : 
requestref          : 
