appname             : PolSpice
appversion          : v03.00.01
description         : PolSpice (aka Spice) is a tool to statistically analyze Cosmic Microwave Background (CMB) data, as well as any other diffuse data pixelized on the sphere.
module              : PolSpice-v03.00.01-fasrc02
tags                : 
publication         : 
modulename          : PolSpice-v03.00.01-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Dec 23 13:11:22 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : Healpix/3.11-fasrc03
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
