appname             : ImageMagick
appversion          : 6.8.8
description         : ImageMagick is a software suite to create, edit, and compose bitmap images.
module              : ImageMagick-6.8.8-fasrc02
tags                : aci-ref-app-category:Utilities;  aci-ref-app-tag:Image analysis
publication         : 
modulename          : ImageMagick-6.8.8-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Dec 22 14:37:48 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
