appname             : gsl
appversion          : 2.1
description         : GSL, The GNU Scientific Library (GSL) is a numerical library for C and C++ programmers.
tags                : 
publication         : 
modulename          : gsl-2.1-fasrc03
type                : Comp
compiler            : gcc/5.3.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Apr 19 12:47:06 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
