appname             : SuiteSparse
appversion          : 4.2.1
description         : SuiteSparse is a meta-package of sparse matrix packages.
module              : SuiteSparse-4.2.1-fasrc02
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Utility
publication         : 
modulename          : SuiteSparse-4.2.1-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Dec 22 15:52:46 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
