appname             : expat
appversion          : 2.1.0
description         : This is James Clark's Expat XML parser library in C. It is a stream oriented parser that requires setting handlers to deal with the structure that the parser discovers in the document.
module              : expat-2.1.0-fasrc02
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Utility
publication         : 
modulename          : expat-2.1.0-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Dec 17 13:57:26 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
