appname             : petsc
appversion          : 3.5.4
description         : PETSc version 3.5.4
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Math
publication         : 
modulename          : petsc-3.5.4-fasrc01
type                : MPI
compiler            : intel/15.0.0-fasrc01
mpi                 : mvapich2/2.0-fasrc03
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Oct  8 13:25:22 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : Anaconda/1.9.2-fasrc01 cmake/2.8.12.2-fasrc01
rundependencies     : Anaconda/1.9.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
