appname             : vis5d+
appversion          : 1.3.0
description         : Vis5d+ is intended as a central repository for enhanced versions and development work on Vis5d, a free OpenGL-based volumetric visualization program for scientific datasets in 3+ dimensions.
module              : vis5d+-1.3.0-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Visualization
publication         : 
modulename          : vis5d+-1.3.0-fasrc01
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Mar 30 15:16:46 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : netcdf/4.3.3.1-fasrc01
rundependencies     : netcdf/4.3.3.1-fasrc01
buildcomments       : Built for NCL/NCAR.  The patches required are nicely described here: http://cypresslin.web.fc2.com/Memo/M-ENG-Vis5DInst.html
requestor           : Katie Dagon <kdagon@fas.harvard.edu>
requestref          : RCRT:82208
