appname             : vcftools
appversion          : 0.1.12b
description         : VCFtools is a program package designed for working with VCF files, such as those generated by the 1000 Genomes Project.
module              : vcftools-0.1.12b-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence annotation
publication         : The Variant Call Format and VCFtools, Petr Danecek, Adam Auton, Goncalo Abecasis, Cornelis A. Albers, Eric Banks, Mark A. DePristo, Robert Handsaker, Gerton Lunter, Gabor Marth, Stephen T. Sherry, Gilean McVean, Richard Durbin and 1000 Genomes Project Analysis Group, Bioinformatics, 2011
modulename          : vcftools-0.1.12b-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Jan 23 12:40:24 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : zlib/1.2.8-fasrc02
rundependencies     : zlib/1.2.8-fasrc02
buildcomments       : 
requestor           : Adam Freedman <afreedman@oeb.harvard.edu>
requestref          : RCRT:79118
