appname             : phylobayes
appversion          : 4.1b
description         : A Bayesian software for phylogenetic reconstruction using mixture models.
tags                : 
publication         : 
modulename          : phylobayes-4.1b-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Aug 11 16:16:11 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
