appname             : nco
appversion          : 4.3.6
description         : NCO version 4.3.6
module              : nco-4.3.6-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : nco-4.3.6-fasrc01
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Apr  3 11:41:15 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : netcdf/4.1.3-fasrc03
rundependencies     : netcdf/4.1.3-fasrc03
buildcomments       : 
requestor           : Lu Shen <lshen@fas.harvard.edu>
requestref          : RCRT:83563
