appname             : hdf5
appversion          : 1.8.12
description         : HDF5 is a data model, library, and file format for storing and managing data.
module              : hdf5-1.8.12-fasrc11
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : hdf5-1.8.12-fasrc11
type                : MPI
compiler            : %{compiler}
mpi                 : %{mpi}
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Apr 19 14:38:20 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : zlib/1.2.8-fasrc05
rundependencies     : zlib/1.2.8-fasrc05
buildcomments       : 
requestor           : 
requestref          : 
