appname             : gc
appversion          : 7.2
description         : A garbage collector for C and C++.
tags                : 
publication         : 
modulename          : gc-7.2-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Aug  3 12:23:57 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : autoconf/2.69-fasrc01 libatomic_ops/7.4.2-fasrc01
rundependencies     : autoconf/2.69-fasrc01 libatomic_ops/7.4.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
