appname             : netcdf
appversion          : 4.3.2
description         : NetCDF version 4.3.2
module              : netcdf-4.3.2-fasrc04
tags                : 
publication         : 
modulename          : netcdf-4.3.2-fasrc04
type                : MPI
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue May 19 11:15:25 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.12-fasrc06 zlib/1.2.8-fasrc04
rundependencies     : hdf5/1.8.12-fasrc06 zlib/1.2.8-fasrc04
buildcomments       : 
requestor           : 
requestref          : 
