appname             : ncolu
appversion          : 4.2.5
description         : NCO version 4.2.5
module              : ncolu-4.2.5-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : ncolu-4.2.5-fasrc01
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Apr  3 11:45:57 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : netcdf/4.1.3-fasrc03 udunits/2.2.18-fasrc01 antlr/2.7.7-fasrc01
rundependencies     : netcdf/4.1.3-fasrc03 udunits/2.2.18-fasrc01 antlr/2.7.7-fasrc01
buildcomments       : The name of this module was modified so that the requestor, Lu Shen, can load it simultaneously with another version of NCO
requestor           : Lu Shen <lshen@fas.harvard.edu>
requestref          : RCRT:83563
