appname             : graphlib
appversion          : 2.0
description         : GraphLib, Version 2.0. Library to create, manipulate, and export graphs.
tags                : 
publication         : 
modulename          : graphlib-2.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Sep  9 12:46:57 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : cmake/2.8.12.2-fasrc01
rundependencies     : cmake/2.8.12.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
