appname             : bmtools
appversion          : 3.101
description         : Given FASTA, FASTQ files or SRA accession of microbiome dataset, produce list of reads that are most probably human contaminants and should not be disclosed to public
module              : bmtools-3.101-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         : 
modulename          : bmtools-3.101-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Dec 19 14:35:21 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
