appname             : libiberty
appversion          : 2016
description         : The libiberty library is a collection of subroutines used by various GNU programs (32bit version).
tags                : 
publication         : 
modulename          : libiberty-2016-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jun 30 18:40:13 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
