appname             : blitz
appversion          : 0.10
description         : Blitz++ is a C++ class library for scientific computing which provides performance on par with Fortran 77/90.
module              : blitz-0.10-fasrc02
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Utility
publication         : 
modulename          : blitz-0.10-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jan  8 15:34:55 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
