appname             : geos
appversion          : 3.4.2
description         : GEOS (Geometry Engine - Open Source) is a C++ port of the  Java Topology Suite (JTS). As such, it aims to contain the complete functionality of JTS in C++. This includes all the  OpenGIS Simple Features for SQL spatial predicate functions and spatial operators, as well as specific JTS enhanced topology functions.
module              : geos-3.4.2-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Geospatial data
publication         : 
modulename          : geos-3.4.2-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 13 14:46:34 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Linh To <linhto@fas.harvard.edu>
requestref          : RCRT:80486
