appname             : mathematica
appversion          : 10.3.0
description         : Mathematica version 10.3.0 is a computational software program used in many scientific, engineering, mathematical and computing fields, based on symbolic mathematics
tags                : 
publication         : 
modulename          : mathematica-10.3.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Oct 26 17:10:43 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
