appname             : metal
appversion          : 2011.03.25
description         : The METAL software is designed to facilitate meta-analysis of large datasets (such as several whole genome scans) in a convenient, rapid and memory efficient manner.
module              : metal-2011.03.25-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Metagenomics
publication         : 
modulename          : metal-2011.03.25-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Mar 19 09:19:00 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : zlib/1.2.8-fasrc02
rundependencies     : 
buildcomments       : 
requestor           : Elizabeth Brown <eabrown@fas.harvard.edu>
requestref          : 
