appname             : IDL
appversion          : 8.4.1
description         : ITT's IDL, version 8.4.1
tags                : %{apptags}
publication         : %{apppublication}
modulename          : IDL-8.4.1-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Oct 27 16:34:58 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Robert Yantosca <ryantosca@seas.harvard.edu>
requestref          : %{requestref}
