appname             : netcdf
appversion          : 4.4.0
description         : NetCDF is a set of software libraries and self-describing, machine-independent data formats that support the creation, access, and sharing of array-oriented scientific data.
tags                : 
publication         : 
modulename          : netcdf-4.4.0-fasrc01
type                : MPI
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : mvapich2/2.2b-fasrc02
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Apr 14 14:12:47 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.16-fasrc02
rundependencies     : hdf5/1.8.16-fasrc02
buildcomments       : 
requestor           : 
requestref          : 
