appname             : portal
appversion          : 1.0.0
description         : This module activates the portal code on /n/sw/www/portal, including the virtual environment
module              : portal-1.0.0-fasrc01
tags                : 
publication         : 
modulename          : portal-1.0.0-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Dec 22 14:58:43 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
