appname             : relion
appversion          : 1.3
description         : REgularised LIkelihood OptimisatioN
module              : relion-1.3-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Electron microscopy
publication         : 
modulename          : relion-1.3-fasrc02
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 12 21:41:49 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : This builds its own: fftw-3.2.2 fltk-1.3.0
requestor           : 
requestref          : 
