appname     		: openmpi
appversion  		: 1.8.3
description 		: an open source MPI-2 implementation
module      		: openmpi-1.8.3-fasrc02
tags        		: aci-ref-app-category:Libraries; aci-ref-app-tag:MPI
publication 		: 
modulename          : openmpi-1.8.3-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 12 15:01:37 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
