appname             : oommf
appversion          : 1.2a5bis
description         : OOMMF version 1.2a5bis
module              : oommf-1.2a5bis-fasrc01
tags                : 
publication         : 
modulename          : oommf-1.2a5bis-fasrc01
type                : Core
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Jun  2 15:26:32 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : tk/8.6.4-fasrc01
rundependencies     : tk/8.6.4-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
