appname             : libatomic_ops
appversion          : 7.4.2
description         : libatomic_ops provides implementations for atomic memory update operations on a number of architectures.
tags                : 
publication         : 
modulename          : libatomic_ops-7.4.2-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Aug  3 12:03:55 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
