appname             : openmpi
appversion          : 1.8.1
description         : an open source MPI-2 implementation
module              : openmpi-1.8.1-fasrc04
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:MPI
publication         : 
modulename          : openmpi-1.8.1-fasrc04
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Dec 17 12:58:10 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
