appname             : liboil
appversion          : 0.3.17
description         : Liboil is a library of simple functions that are optimized for various CPUs.
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Optimization
publication         : 
modulename          : liboil-0.3.17-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Nov  5 12:49:41 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : glib/2.20.4-fasrc01
rundependencies     : glib/2.20.4-fasrc01
buildcomments       : Built for gstreamer
requestor           : 
requestref          : 
