appname             : FastQTL
appversion          : 2.165
description         : FastQTL is a QTL mapper
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Genomic sequencing
publication         : 
modulename          : FastQTL-2.165-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Oct 14 13:29:10 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Richard Kim <richardskim111@gmail.com
requestref          : RCRT: 93655
