appname             : openexr
appversion          : 2.2.0
description         : OpenEXR is a high dynamic-range (HDR) image file format developed by Industrial Light & Magic for use in computer imaging applications.
module              : openexr-2.2.0-fasrc03
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : openexr-2.2.0-fasrc03
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed May 18 13:11:35 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : ilmbase/2.2.0-fasrc03
rundependencies     : ilmbase/2.2.0-fasrc03
buildcomments       : 
requestor           : 
requestref          : 
