appname             : gmp
appversion          : 6.0.0
description         : the GNU multiple precision arithmetic library
module              : gmp-6.0.0-fasrc03
tags                : aci-ref-app-category:Libraries aci-ref-app-tag:Math
publication         : 
modulename          : gmp-6.0.0-fasrc03
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Dec 22 13:53:33 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
