appname             : bowtie
appversion          : 1.1.1
description         : Bowtie is an ultrafast, memory-efficient short read aligner.
module              : bowtie-1.1.1-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence alignment & comparison
publication         : 
modulename          : bowtie-1.1.1-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jan 12 16:17:45 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
