appname             : OpenMM
appversion          : 6.0.1
description         : OpenMM is a toolkit for molecular simulation.
module              : OpenMM-6.0.1-fasrc02
tags                : aci-ref-app-category:Applications;  aci-ref-app-tag:Molecular simulation
publication         : 
modulename          : OpenMM-6.0.1-fasrc02
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 13 07:34:51 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : cmake/2.8.12.2-fasrc01 python/2.7.6-fasrc01
rundependencies     : 
buildcomments       : Built with cmake.  Python functionality is not required, so it's not a runtime dependency.
requestor           : 
requestref          : 
