appname             : mpc
appversion          : 0.8.2
description         : Gnu Mpc is a C library for the arithmetic of complex numbers with arbitrarily high precision and correct rounding of the result.
module              : mpc-0.8.2-fasrc03
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Math
publication         : 
modulename          : mpc-0.8.2-fasrc03
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Dec 22 14:19:23 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : gmp/6.0.0-fasrc03 mpfr/3.1.2-fasrc03
rundependencies     : gmp/6.0.0-fasrc03 mpfr/3.1.2-fasrc03
buildcomments       : 
requestor           : 
requestref          : 
