appname             : sima
appversion          : 1.3.0
description         : SIMA (Sequential IMage Analysis) is an Open Source package for analysis of time-series imaging data arising from fluorescence microscopy.
tags                : 
publication         : 
modulename          : sima-1.3.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Aug 26 11:30:40 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : Anaconda/1.9.2-fasrc01 geos/3.4.2-fasrc01 opencv/2.4.9-fasrc01
rundependencies     : Anaconda/1.9.2-fasrc01 geos/3.4.2-fasrc01 opencv/2.4.9-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
