appname             : clustalo
appversion          : 1.2.0
description         : Clustal Omega version 1.2.1
module              : clustalo-1.2.0-fasrc01
tags                : 
publication         : 
modulename          : clustalo-1.2.0-fasrc01
type                : Core
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jun  1 17:19:12 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
