appname             : htslib
appversion          : 1.1
description         : Core I/O library for samtools/bcftools
module              : htslib-1.1-fasrc02
tags                : aci-ref-app-category:Libraries;  aci-ref-app-tag:I/O; aci-ref-app-tag:Sequence analysis & processing
publication         : 
modulename          : htslib-1.1-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Dec 23 11:29:12 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
