appname             : abyss
appversion          : 1.9.0
description         : ABySS is a de novo, parallel, paired-end sequence assembler that is designed for short reads.
tags                : 
publication         : 
modulename          : abyss-1.9.0-fasrc01
type                : MPI
compiler            : 
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Aug  7 12:05:35 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : boost/1.54.0-fasrc02 sparsehash/2.0.2-fasrc02
rundependencies     : boost/1.54.0-fasrc02 sparsehash/2.0.2-fasrc02
buildcomments       : 
requestor           : 
requestref          : 
