appname             : proj
appversion          : 4.8.0
description         : PROJ.4 - Cartographic Projections Library
module              : proj-4.8.0-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Cartographic projections
publication         : 
modulename          : proj-4.8.0-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 13 15:42:31 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Linh To <linhto@fas.harvard.edu>
requestref          : RCRT:80486
